#Coverage	Number of genomic locations
224.0	7.0
225.0	3.0
226.0	2.0
227.0	4.0
228.0	2.0
229.0	2.0
230.0	2.0
231.0	3.0
232.0	3.0
233.0	1.0
234.0	1.0
235.0	1.0
236.0	7.0
237.0	4.0
238.0	1.0
239.0	1.0
240.0	1.0
241.0	2.0
242.0	2.0
243.0	2.0
245.0	1.0
247.0	2.0
248.0	3.0
249.0	1.0
250.0	1.0
251.0	2.0
252.0	1.0
256.0	4.0
257.0	1.0
258.0	1.0
259.0	1.0
260.0	1.0
261.0	2.0
262.0	1.0
265.0	1.0
269.0	1.0
274.0	2.0
276.0	1.0
277.0	1.0
278.0	1.0
280.0	1.0
283.0	1.0
284.0	2.0
285.0	4.0
286.0	2.0
291.0	3.0
293.0	1.0
294.0	1.0
297.0	1.0
298.0	1.0
305.0	1.0
307.0	2.0
311.0	1.0
312.0	5.0
313.0	7.0
314.0	1.0
317.0	3.0
318.0	2.0
319.0	1.0
321.0	2.0
322.0	2.0
323.0	4.0
324.0	1.0
327.0	3.0
328.0	1.0
330.0	2.0
331.0	2.0
332.0	1.0
333.0	1.0
334.0	1.0
338.0	1.0
339.0	1.0
341.0	1.0
342.0	2.0
343.0	3.0
348.0	3.0
350.0	3.0
352.0	1.0
354.0	2.0
358.0	1.0
359.0	1.0
361.0	2.0
363.0	2.0
364.0	2.0
365.0	1.0
366.0	2.0
367.0	2.0
368.0	2.0
369.0	3.0
370.0	7.0
371.0	2.0
372.0	4.0
373.0	1.0
374.0	7.0
375.0	11.0
376.0	3.0
378.0	8.0
379.0	4.0
380.0	3.0
381.0	2.0
382.0	3.0
383.0	2.0
384.0	1.0
385.0	3.0
386.0	4.0
387.0	7.0
388.0	6.0
389.0	9.0
390.0	4.0
391.0	3.0
392.0	3.0
394.0	1.0
395.0	4.0
396.0	9.0
397.0	2.0
398.0	2.0
399.0	1.0
400.0	4.0
401.0	1.0
402.0	3.0
403.0	3.0
404.0	3.0
405.0	1.0
406.0	2.0
407.0	1.0
408.0	2.0
410.0	2.0
411.0	5.0
413.0	2.0
414.0	3.0
415.0	3.0
417.0	2.0
418.0	2.0
421.0	1.0
423.0	1.0
424.0	1.0
425.0	1.0
428.0	4.0
429.0	2.0
430.0	1.0
431.0	4.0
432.0	1.0
434.0	4.0
436.0	2.0
437.0	2.0
438.0	5.0
439.0	2.0
440.0	4.0
442.0	2.0
444.0	1.0
447.0	2.0
449.0	2.0
452.0	2.0
455.0	1.0
456.0	2.0
457.0	2.0
458.0	2.0
459.0	2.0
460.0	6.0
461.0	1.0
462.0	4.0
463.0	3.0
464.0	2.0
465.0	5.0
466.0	6.0
467.0	4.0
468.0	4.0
469.0	1.0
471.0	2.0
473.0	1.0
474.0	4.0
475.0	6.0
476.0	2.0
477.0	2.0
478.0	4.0
479.0	2.0
480.0	2.0
481.0	3.0
482.0	1.0
483.0	1.0
485.0	2.0
487.0	2.0
489.0	2.0
490.0	2.0
491.0	2.0
492.0	2.0
493.0	2.0
494.0	1.0
496.0	1.0
497.0	2.0
498.0	3.0
499.0	4.0
500.0	1.0
501.0	2.0
502.0	5.0
503.0	1.0
504.0	1.0
505.0	3.0
506.0	5.0
507.0	4.0
508.0	3.0
509.0	1.0
511.0	2.0
513.0	1.0
514.0	4.0
515.0	1.0
517.0	2.0
518.0	4.0
519.0	5.0
520.0	3.0
521.0	2.0
522.0	2.0
524.0	5.0
526.0	1.0
527.0	4.0
528.0	1.0
529.0	1.0
530.0	2.0
532.0	2.0
533.0	2.0
534.0	3.0
535.0	3.0
536.0	8.0
537.0	7.0
538.0	3.0
539.0	5.0
540.0	5.0
541.0	1.0
542.0	5.0
543.0	3.0
544.0	3.0
545.0	2.0
546.0	2.0
547.0	2.0
548.0	1.0
549.0	1.0
550.0	3.0
551.0	4.0
552.0	2.0
553.0	4.0
554.0	1.0
555.0	2.0
556.0	1.0
557.0	2.0
558.0	2.0
559.0	7.0
560.0	4.0
561.0	5.0
562.0	1.0
563.0	3.0
564.0	3.0
565.0	3.0
566.0	2.0
567.0	6.0
568.0	8.0
569.0	3.0
570.0	5.0
571.0	6.0
572.0	4.0
573.0	7.0
574.0	5.0
575.0	3.0
576.0	7.0
577.0	4.0
578.0	1.0
579.0	1.0
580.0	3.0
581.0	2.0
582.0	3.0
583.0	3.0
584.0	5.0
585.0	9.0
586.0	4.0
587.0	5.0
588.0	9.0
589.0	9.0
590.0	11.0
591.0	5.0
592.0	4.0
593.0	7.0
594.0	2.0
595.0	6.0
596.0	4.0
597.0	5.0
598.0	8.0
599.0	11.0
600.0	11.0
601.0	12.0
602.0	7.0
603.0	6.0
604.0	11.0
605.0	15.0
606.0	12.0
607.0	12.0
608.0	17.0
609.0	5.0
610.0	10.0
611.0	7.0
612.0	9.0
613.0	6.0
614.0	8.0
615.0	7.0
616.0	8.0
617.0	9.0
618.0	10.0
619.0	11.0
620.0	8.0
621.0	11.0
622.0	10.0
623.0	8.0
624.0	9.0
625.0	13.0
626.0	11.0
627.0	6.0
628.0	7.0
629.0	11.0
630.0	13.0
631.0	7.0
632.0	7.0
633.0	16.0
634.0	8.0
635.0	16.0
636.0	6.0
637.0	16.0
638.0	14.0
639.0	15.0
640.0	12.0
641.0	10.0
642.0	22.0
643.0	8.0
644.0	10.0
645.0	9.0
646.0	9.0
647.0	8.0
648.0	18.0
649.0	15.0
650.0	13.0
651.0	10.0
652.0	9.0
653.0	16.0
654.0	17.0
655.0	19.0
656.0	16.0
657.0	15.0
658.0	11.0
659.0	15.0
660.0	15.0
661.0	16.0
662.0	19.0
663.0	22.0
664.0	26.0
665.0	18.0
666.0	20.0
667.0	25.0
668.0	20.0
669.0	23.0
670.0	12.0
671.0	19.0
672.0	18.0
673.0	23.0
674.0	19.0
675.0	20.0
676.0	20.0
677.0	25.0
678.0	34.0
679.0	17.0
680.0	14.0
681.0	29.0
682.0	22.0
683.0	24.0
684.0	29.0
685.0	26.0
686.0	29.0
687.0	29.0
688.0	29.0
689.0	25.0
690.0	33.0
691.0	18.0
692.0	39.0
693.0	29.0
694.0	42.0
695.0	38.0
696.0	32.0
697.0	27.0
698.0	34.0
699.0	27.0
700.0	30.0
701.0	33.0
702.0	42.0
703.0	36.0
704.0	40.0
705.0	45.0
706.0	43.0
707.0	42.0
708.0	42.0
709.0	42.0
710.0	52.0
711.0	45.0
712.0	42.0
713.0	29.0
714.0	47.0
715.0	43.0
716.0	29.0
717.0	35.0
718.0	40.0
719.0	33.0
720.0	38.0
721.0	35.0
722.0	29.0
723.0	28.0
724.0	34.0
725.0	35.0
726.0	46.0
727.0	33.0
728.0	34.0
729.0	34.0
730.0	34.0
731.0	30.0
732.0	31.0
733.0	25.0
734.0	39.0
735.0	34.0
736.0	40.0
737.0	29.0
738.0	22.0
739.0	37.0
740.0	36.0
741.0	32.0
742.0	27.0
743.0	33.0
744.0	27.0
745.0	37.0
746.0	42.0
747.0	47.0
748.0	37.0
749.0	28.0
750.0	36.0
751.0	27.0
752.0	35.0
753.0	25.0
754.0	33.0
755.0	32.0
756.0	38.0
757.0	36.0
758.0	33.0
759.0	41.0
760.0	28.0
761.0	24.0
762.0	32.0
763.0	38.0
764.0	32.0
765.0	30.0
766.0	19.0
767.0	27.0
768.0	23.0
769.0	22.0
770.0	18.0
771.0	19.0
772.0	21.0
773.0	25.0
774.0	29.0
775.0	22.0
776.0	21.0
777.0	31.0
778.0	20.0
779.0	22.0
780.0	23.0
781.0	22.0
782.0	27.0
783.0	29.0
784.0	22.0
785.0	32.0
786.0	22.0
787.0	31.0
788.0	32.0
789.0	29.0
790.0	39.0
791.0	29.0
792.0	27.0
793.0	30.0
794.0	40.0
795.0	21.0
796.0	15.0
797.0	33.0
798.0	30.0
799.0	27.0
800.0	19.0
801.0	20.0
802.0	17.0
803.0	16.0
804.0	32.0
805.0	34.0
806.0	21.0
807.0	26.0
808.0	28.0
809.0	31.0
810.0	18.0
811.0	15.0
812.0	21.0
813.0	19.0
814.0	27.0
815.0	23.0
816.0	30.0
817.0	17.0
818.0	23.0
819.0	26.0
820.0	19.0
821.0	21.0
822.0	19.0
823.0	22.0
824.0	21.0
825.0	14.0
826.0	18.0
827.0	22.0
828.0	27.0
829.0	24.0
830.0	20.0
831.0	20.0
832.0	24.0
833.0	17.0
834.0	21.0
835.0	25.0
836.0	20.0
837.0	17.0
838.0	27.0
839.0	21.0
840.0	16.0
841.0	26.0
842.0	20.0
843.0	15.0
844.0	18.0
845.0	31.0
846.0	20.0
847.0	28.0
848.0	19.0
849.0	20.0
850.0	25.0
851.0	27.0
852.0	18.0
853.0	18.0
854.0	22.0
855.0	32.0
856.0	23.0
857.0	27.0
858.0	31.0
859.0	19.0
860.0	16.0
861.0	24.0
862.0	22.0
863.0	26.0
864.0	23.0
865.0	25.0
866.0	19.0
867.0	25.0
868.0	20.0
869.0	24.0
870.0	19.0
871.0	23.0
872.0	12.0
873.0	18.0
874.0	16.0
875.0	24.0
876.0	24.0
877.0	24.0
878.0	27.0
879.0	22.0
880.0	27.0
881.0	16.0
882.0	30.0
883.0	22.0
884.0	22.0
885.0	31.0
886.0	35.0
887.0	27.0
888.0	33.0
889.0	29.0
890.0	13.0
891.0	32.0
892.0	32.0
893.0	25.0
894.0	38.0
895.0	25.0
896.0	20.0
897.0	30.0
898.0	31.0
899.0	28.0
900.0	18.0
901.0	26.0
902.0	32.0
903.0	14.0
904.0	26.0
905.0	25.0
906.0	24.0
907.0	21.0
908.0	32.0
909.0	22.0
910.0	31.0
911.0	29.0
912.0	21.0
913.0	23.0
914.0	24.0
915.0	28.0
916.0	27.0
917.0	34.0
918.0	28.0
919.0	26.0
920.0	19.0
921.0	31.0
922.0	26.0
923.0	25.0
924.0	19.0
925.0	26.0
926.0	20.0
927.0	25.0
928.0	26.0
929.0	34.0
930.0	24.0
931.0	32.0
932.0	24.0
933.0	27.0
934.0	27.0
935.0	23.0
936.0	31.0
937.0	31.0
938.0	25.0
939.0	30.0
940.0	26.0
941.0	27.0
942.0	26.0
943.0	42.0
944.0	29.0
945.0	25.0
946.0	30.0
947.0	25.0
948.0	29.0
949.0	25.0
950.0	30.0
951.0	25.0
952.0	27.0
953.0	29.0
954.0	35.0
955.0	26.0
956.0	30.0
957.0	25.0
958.0	27.0
959.0	14.0
960.0	24.0
961.0	31.0
962.0	20.0
963.0	24.0
964.0	23.0
965.0	25.0
966.0	26.0
967.0	21.0
968.0	17.0
969.0	20.0
970.0	14.0
971.0	17.0
972.0	16.0
973.0	8.0
974.0	10.0
975.0	18.0
976.0	12.0
977.0	18.0
978.0	22.0
979.0	18.0
980.0	25.0
981.0	20.0
982.0	18.0
983.0	18.0
984.0	15.0
985.0	21.0
986.0	27.0
987.0	17.0
988.0	26.0
989.0	19.0
990.0	19.0
991.0	24.0
992.0	20.0
993.0	27.0
994.0	27.0
995.0	28.0
996.0	18.0
997.0	19.0
998.0	21.0
999.0	20.0
1000.0	25.0
1001.0	19.0
1002.0	27.0
1003.0	25.0
1004.0	22.0
1005.0	24.0
1006.0	23.0
1007.0	18.0
1008.0	28.0
1009.0	19.0
1010.0	16.0
1011.0	15.0
1012.0	19.0
1013.0	18.0
1014.0	27.0
1015.0	23.0
1016.0	18.0
1017.0	11.0
1018.0	19.0
1019.0	17.0
1020.0	22.0
1021.0	28.0
1022.0	33.0
1023.0	34.0
1024.0	25.0
1025.0	17.0
1026.0	20.0
1027.0	20.0
1028.0	19.0
1029.0	29.0
1030.0	27.0
1031.0	24.0
1032.0	27.0
1033.0	25.0
1034.0	19.0
1035.0	17.0
1036.0	22.0
1037.0	22.0
1038.0	20.0
1039.0	20.0
1040.0	17.0
1041.0	27.0
1042.0	22.0
1043.0	14.0
1044.0	20.0
1045.0	19.0
1046.0	16.0
1047.0	19.0
1048.0	19.0
1049.0	15.0
1050.0	20.0
1051.0	14.0
1052.0	20.0
1053.0	15.0
1054.0	21.0
1055.0	23.0
1056.0	17.0
1057.0	11.0
1058.0	18.0
1059.0	14.0
1060.0	15.0
1061.0	17.0
1062.0	23.0
1063.0	17.0
1064.0	18.0
1065.0	19.0
1066.0	14.0
1067.0	16.0
1068.0	19.0
1069.0	19.0
1070.0	17.0
1071.0	15.0
1072.0	21.0
1073.0	16.0
1074.0	17.0
1075.0	11.0
1076.0	17.0
1077.0	13.0
1078.0	11.0
1079.0	19.0
1080.0	11.0
1081.0	17.0
1082.0	19.0
1083.0	22.0
1084.0	22.0
1085.0	17.0
1086.0	20.0
1087.0	15.0
1088.0	16.0
1089.0	21.0
1090.0	13.0
1091.0	19.0
1092.0	20.0
1093.0	19.0
1094.0	11.0
1095.0	15.0
1096.0	20.0
1097.0	15.0
1098.0	19.0
1099.0	18.0
1100.0	13.0
1101.0	21.0
1102.0	19.0
1103.0	19.0
1104.0	11.0
1105.0	19.0
1106.0	19.0
1107.0	14.0
1108.0	12.0
1109.0	9.0
1110.0	21.0
1111.0	16.0
1112.0	10.0
1113.0	8.0
1114.0	12.0
1115.0	19.0
1116.0	12.0
1117.0	20.0
1118.0	15.0
1119.0	11.0
1120.0	12.0
1121.0	17.0
1122.0	13.0
1123.0	18.0
1124.0	11.0
1125.0	17.0
1126.0	11.0
1127.0	12.0
1128.0	8.0
1129.0	15.0
1130.0	20.0
1131.0	16.0
1132.0	14.0
1133.0	14.0
1134.0	12.0
1135.0	15.0
1136.0	12.0
1137.0	12.0
1138.0	20.0
1139.0	16.0
1140.0	18.0
1141.0	12.0
1142.0	17.0
1143.0	16.0
1144.0	16.0
1145.0	16.0
1146.0	15.0
1147.0	13.0
1148.0	15.0
1149.0	19.0
1150.0	14.0
1151.0	9.0
1152.0	15.0
1153.0	15.0
1154.0	14.0
1155.0	15.0
1156.0	27.0
1157.0	12.0
1158.0	14.0
1159.0	15.0
1160.0	20.0
1161.0	15.0
1162.0	9.0
1163.0	13.0
1164.0	12.0
1165.0	17.0
1166.0	9.0
1167.0	14.0
1168.0	19.0
1169.0	11.0
1170.0	10.0
1171.0	14.0
1172.0	8.0
1173.0	12.0
1174.0	8.0
1175.0	15.0
1176.0	18.0
1177.0	16.0
1178.0	13.0
1179.0	10.0
1180.0	18.0
1181.0	19.0
1182.0	15.0
1183.0	10.0
1184.0	13.0
1185.0	16.0
1186.0	14.0
1187.0	10.0
1188.0	17.0
1189.0	17.0
1190.0	10.0
1191.0	16.0
1192.0	8.0
1193.0	8.0
1194.0	14.0
1195.0	20.0
1196.0	11.0
1197.0	10.0
1198.0	12.0
1199.0	11.0
1200.0	9.0
1201.0	9.0
1202.0	11.0
1203.0	18.0
1204.0	12.0
1205.0	8.0
1206.0	24.0
1207.0	17.0
1208.0	10.0
1209.0	8.0
1210.0	17.0
1211.0	8.0
1212.0	16.0
1213.0	14.0
1214.0	16.0
1215.0	10.0
1216.0	14.0
1217.0	13.0
1218.0	9.0
1219.0	11.0
1220.0	11.0
1221.0	12.0
1222.0	7.0
1223.0	12.0
1224.0	13.0
1225.0	14.0
1226.0	6.0
1227.0	10.0
1228.0	10.0
1229.0	15.0
1230.0	12.0
1231.0	9.0
1232.0	11.0
1233.0	9.0
1234.0	15.0
1235.0	10.0
1236.0	11.0
1237.0	18.0
1238.0	8.0
1239.0	11.0
1240.0	14.0
1241.0	11.0
1242.0	10.0
1243.0	7.0
1244.0	12.0
1245.0	14.0
1246.0	10.0
1247.0	7.0
1248.0	11.0
1249.0	10.0
1250.0	12.0
1251.0	13.0
1252.0	12.0
1253.0	10.0
1254.0	11.0
1255.0	16.0
1256.0	15.0
1257.0	10.0
1258.0	7.0
1259.0	6.0
1260.0	12.0
1261.0	12.0
1262.0	12.0
1263.0	9.0
1264.0	7.0
1265.0	9.0
1266.0	5.0
1267.0	11.0
1268.0	2.0
1269.0	9.0
1270.0	14.0
1271.0	9.0
1272.0	6.0
1273.0	11.0
1274.0	4.0
1275.0	8.0
1276.0	10.0
1277.0	6.0
1278.0	7.0
1279.0	7.0
1280.0	6.0
1281.0	8.0
1282.0	7.0
1283.0	7.0
1284.0	11.0
1285.0	8.0
1286.0	4.0
1287.0	7.0
1288.0	9.0
1289.0	8.0
1290.0	7.0
1291.0	10.0
1292.0	9.0
1293.0	7.0
1294.0	5.0
1295.0	10.0
1296.0	8.0
1297.0	4.0
1298.0	8.0
1299.0	12.0
1300.0	10.0
1301.0	11.0
1302.0	7.0
1303.0	9.0
1304.0	11.0
1305.0	9.0
1306.0	12.0
1307.0	10.0
1308.0	8.0
1309.0	10.0
1310.0	16.0
1311.0	11.0
1312.0	8.0
1313.0	9.0
1314.0	10.0
1315.0	13.0
1316.0	6.0
1317.0	11.0
1318.0	14.0
1319.0	9.0
1320.0	11.0
1321.0	10.0
1322.0	10.0
1323.0	8.0
1324.0	9.0
1325.0	7.0
1326.0	13.0
1327.0	10.0
1328.0	5.0
1329.0	7.0
1330.0	11.0
1331.0	7.0
1332.0	7.0
1333.0	5.0
1334.0	7.0
1335.0	12.0
1336.0	5.0
1337.0	7.0
1338.0	13.0
1339.0	8.0
1340.0	9.0
1341.0	8.0
1342.0	7.0
1343.0	7.0
1344.0	4.0
1345.0	11.0
1346.0	7.0
1347.0	7.0
1348.0	6.0
1349.0	13.0
1350.0	9.0
1351.0	8.0
1352.0	6.0
1353.0	4.0
1354.0	5.0
1355.0	10.0
1356.0	10.0
1357.0	8.0
1358.0	8.0
1359.0	11.0
1360.0	13.0
1361.0	11.0
1362.0	4.0
1363.0	6.0
1364.0	4.0
1365.0	4.0
1366.0	9.0
1367.0	11.0
1368.0	9.0
1369.0	7.0
1370.0	4.0
1371.0	5.0
1372.0	9.0
1373.0	9.0
1374.0	6.0
1375.0	10.0
1376.0	7.0
1377.0	6.0
1378.0	5.0
1379.0	7.0
1380.0	4.0
1381.0	9.0
1382.0	3.0
1383.0	4.0
1384.0	10.0
1385.0	9.0
1386.0	10.0
1387.0	5.0
1388.0	8.0
1389.0	7.0
1390.0	7.0
1391.0	3.0
1392.0	7.0
1393.0	6.0
1394.0	9.0
1395.0	7.0
1396.0	7.0
1397.0	7.0
1398.0	5.0
1399.0	4.0
1400.0	8.0
1401.0	6.0
1402.0	5.0
1403.0	3.0
1404.0	5.0
1405.0	3.0
1406.0	3.0
1407.0	7.0
1408.0	8.0
1409.0	6.0
1410.0	9.0
1411.0	4.0
1412.0	7.0
1413.0	6.0
1414.0	7.0
1415.0	1.0
1416.0	4.0
1417.0	4.0
1418.0	6.0
1419.0	10.0
1420.0	5.0
1421.0	2.0
1422.0	9.0
1423.0	9.0
1424.0	6.0
1425.0	9.0
1426.0	4.0
1427.0	4.0
1428.0	3.0
1429.0	7.0
1430.0	1.0
1431.0	10.0
1432.0	3.0
1433.0	4.0
1434.0	9.0
1435.0	3.0
1436.0	6.0
1437.0	6.0
1438.0	3.0
1439.0	3.0
1440.0	3.0
1441.0	6.0
1442.0	3.0
1443.0	5.0
1444.0	7.0
1445.0	3.0
1446.0	2.0
1447.0	2.0
1448.0	3.0
1449.0	3.0
1450.0	4.0
1451.0	2.0
1452.0	4.0
1453.0	5.0
1454.0	5.0
1455.0	1.0
1456.0	7.0
1457.0	3.0
1458.0	6.0
1459.0	1.0
1460.0	3.0
1461.0	1.0
1462.0	2.0
1463.0	3.0
1464.0	2.0
1465.0	6.0
1466.0	8.0
1467.0	2.0
1468.0	9.0
1469.0	4.0
1470.0	2.0
1471.0	3.0
1472.0	4.0
1473.0	5.0
1474.0	1.0
1475.0	3.0
1476.0	4.0
1477.0	5.0
1478.0	3.0
1479.0	2.0
1480.0	3.0
1481.0	6.0
1482.0	9.0
1483.0	3.0
1484.0	3.0
1485.0	8.0
1486.0	4.0
1487.0	6.0
1488.0	1.0
1489.0	3.0
1490.0	3.0
1491.0	6.0
1492.0	7.0
1493.0	4.0
1494.0	7.0
1495.0	2.0
1496.0	5.0
1497.0	5.0
1498.0	8.0
1499.0	1.0
1500.0	6.0
1501.0	3.0
1502.0	7.0
1503.0	5.0
1504.0	1.0
1505.0	4.0
1506.0	7.0
1507.0	9.0
1508.0	7.0
1509.0	3.0
1510.0	8.0
1511.0	7.0
1512.0	11.0
1513.0	2.0
1514.0	6.0
1515.0	6.0
1516.0	2.0
1517.0	6.0
1518.0	5.0
1519.0	7.0
1520.0	4.0
1521.0	8.0
1522.0	9.0
1523.0	3.0
1524.0	11.0
1525.0	5.0
1526.0	5.0
1527.0	4.0
1528.0	3.0
1529.0	8.0
1530.0	5.0
1531.0	7.0
1532.0	8.0
1533.0	2.0
1534.0	7.0
1535.0	6.0
1536.0	8.0
1537.0	10.0
1538.0	7.0
1539.0	6.0
1540.0	6.0
1541.0	5.0
1542.0	8.0
1543.0	2.0
1544.0	5.0
1546.0	2.0
1547.0	7.0
1548.0	5.0
1549.0	6.0
1550.0	11.0
1551.0	10.0
1552.0	8.0
1553.0	9.0
1554.0	7.0
1555.0	11.0
1556.0	4.0
1557.0	7.0
1558.0	9.0
1559.0	5.0
1560.0	8.0
1561.0	9.0
1562.0	7.0
1563.0	8.0
1564.0	6.0
1565.0	4.0
1566.0	9.0
1567.0	8.0
1568.0	5.0
1569.0	4.0
1570.0	4.0
1571.0	9.0
1572.0	11.0
1573.0	5.0
1574.0	7.0
1575.0	6.0
1576.0	3.0
1577.0	1.0
1578.0	3.0
1579.0	2.0
1580.0	8.0
1581.0	7.0
1582.0	5.0
1583.0	5.0
1584.0	5.0
1585.0	1.0
1586.0	7.0
1587.0	3.0
1588.0	9.0
1589.0	6.0
1590.0	3.0
1591.0	3.0
1592.0	3.0
1593.0	3.0
1594.0	2.0
1595.0	3.0
1596.0	5.0
1597.0	3.0
1598.0	5.0
1599.0	4.0
1600.0	4.0
1601.0	4.0
1602.0	4.0
1603.0	4.0
1604.0	2.0
1605.0	3.0
1606.0	2.0
1607.0	2.0
1608.0	4.0
1609.0	1.0
1610.0	1.0
1611.0	3.0
1612.0	4.0
1613.0	3.0
1615.0	2.0
1616.0	5.0
1617.0	7.0
1618.0	3.0
1619.0	3.0
1620.0	2.0
1621.0	2.0
1622.0	2.0
1623.0	2.0
1624.0	1.0
1625.0	2.0
1626.0	2.0
1627.0	2.0
1628.0	3.0
1629.0	2.0
1630.0	3.0
1631.0	4.0
1632.0	2.0
1633.0	1.0
1634.0	2.0
1636.0	2.0
1637.0	2.0
1638.0	1.0
1639.0	3.0
1640.0	2.0
1641.0	3.0
1642.0	1.0
1643.0	2.0
1644.0	2.0
1645.0	3.0
1646.0	4.0
1647.0	6.0
1648.0	3.0
1649.0	3.0
1650.0	5.0
1651.0	2.0
1652.0	2.0
1653.0	1.0
1654.0	3.0
1655.0	5.0
1656.0	1.0
1657.0	3.0
1658.0	5.0
1659.0	4.0
1660.0	3.0
1661.0	3.0
1662.0	3.0
1663.0	3.0
1664.0	2.0
1665.0	4.0
1666.0	3.0
1667.0	2.0
1668.0	4.0
1669.0	2.0
1670.0	3.0
1671.0	8.0
1672.0	5.0
1673.0	4.0
1674.0	6.0
1675.0	2.0
1676.0	1.0
1677.0	4.0
1679.0	9.0
1680.0	4.0
1681.0	2.0
1682.0	5.0
1683.0	5.0
1684.0	1.0
1685.0	4.0
1686.0	3.0
1687.0	5.0
1689.0	5.0
1691.0	2.0
1692.0	3.0
1693.0	7.0
1694.0	2.0
1695.0	5.0
1696.0	4.0
1697.0	1.0
1698.0	6.0
1699.0	4.0
1701.0	4.0
1702.0	2.0
1703.0	3.0
1704.0	2.0
1705.0	4.0
1706.0	1.0
1707.0	2.0
1708.0	2.0
1709.0	4.0
1710.0	4.0
1711.0	4.0
1712.0	2.0
1713.0	2.0
1714.0	1.0
1715.0	1.0
1716.0	3.0
1717.0	6.0
1718.0	1.0
1720.0	1.0
1721.0	2.0
1722.0	1.0
1723.0	4.0
1724.0	2.0
1725.0	2.0
1726.0	1.0
1727.0	2.0
1729.0	2.0
1732.0	3.0
1733.0	2.0
1734.0	2.0
1739.0	2.0
1740.0	2.0
1741.0	2.0
1742.0	1.0
1743.0	1.0
1744.0	2.0
1745.0	2.0
1746.0	1.0
1747.0	1.0
1751.0	2.0
1752.0	1.0
