#Insert size (bp)	insert size
528.0	871.0
529.0	944.0
530.0	880.0
531.0	858.0
532.0	785.0
533.0	870.0
534.0	823.0
535.0	852.0
536.0	805.0
537.0	793.0
538.0	803.0
539.0	788.0
540.0	716.0
541.0	768.0
542.0	690.0
543.0	713.0
544.0	701.0
545.0	741.0
546.0	739.0
547.0	711.0
548.0	703.0
549.0	695.0
550.0	648.0
551.0	684.0
552.0	612.0
553.0	700.0
554.0	615.0
555.0	619.0
556.0	611.0
557.0	566.0
558.0	601.0
559.0	575.0
560.0	596.0
561.0	578.0
562.0	560.0
563.0	581.0
564.0	570.0
565.0	529.0
566.0	508.0
567.0	518.0
568.0	514.0
569.0	506.0
570.0	526.0
571.0	488.0
572.0	518.0
573.0	501.0
574.0	476.0
575.0	453.0
576.0	474.0
577.0	483.0
578.0	463.0
579.0	492.0
580.0	437.0
581.0	408.0
582.0	438.0
583.0	386.0
584.0	431.0
585.0	374.0
586.0	420.0
587.0	379.0
588.0	394.0
589.0	378.0
590.0	359.0
591.0	372.0
592.0	352.0
593.0	335.0
594.0	383.0
595.0	354.0
596.0	338.0
597.0	338.0
598.0	337.0
599.0	338.0
600.0	286.0
601.0	310.0
602.0	326.0
603.0	295.0
604.0	313.0
605.0	270.0
606.0	300.0
607.0	292.0
608.0	245.0
609.0	270.0
610.0	273.0
611.0	286.0
612.0	252.0
613.0	250.0
614.0	255.0
615.0	245.0
616.0	229.0
617.0	233.0
618.0	217.0
619.0	223.0
620.0	215.0
621.0	223.0
622.0	220.0
623.0	220.0
624.0	190.0
625.0	199.0
626.0	204.0
627.0	219.0
628.0	184.0
629.0	226.0
630.0	187.0
631.0	188.0
632.0	171.0
633.0	171.0
634.0	191.0
635.0	157.0
636.0	151.0
637.0	170.0
638.0	165.0
